value,parameter_name,units,datetime_from,datetime_to,summary_min,summary_max,summary_avg,summary_sd,coverage_percent_complete
25.3,pm25,µg/m³,2024-06-29 18:30:00+00:00,2024-06-30 18:30:00+00:00,-999.0,71.0,25.26086956521739,,196.0
29.9,pm25,µg/m³,2024-06-30 18:30:00+00:00,2024-07-01 18:30:00+00:00,13.0,41.0,29.91304347826087,,100.0
32.5,pm25,µg/m³,2024-07-01 18:30:00+00:00,2024-07-02 18:30:00+00:00,20.0,52.0,32.52173913043478,,100.0
30.6,pm25,µg/m³,2024-07-02 18:30:00+00:00,2024-07-03 18:30:00+00:00,5.0,68.0,30.608695652173914,2.1213203435596424,100.0
18.5,pm25,µg/m³,2024-07-03 18:30:00+00:00,2024-07-04 18:30:00+00:00,8.0,28.0,18.5,,100.0
25.1,pm25,µg/m³,2024-07-04 18:30:00+00:00,2024-07-05 18:30:00+00:00,8.0,52.0,25.136363636363637,,100.0
23.0,pm25,µg/m³,2024-07-05 18:30:00+00:00,2024-07-06 18:30:00+00:00,10.0,45.0,23.043478260869566,,100.0
7.05,pm25,µg/m³,2024-07-06 18:30:00+00:00,2024-07-07 18:30:00+00:00,-1.0,27.0,7.045454545454546,,100.0
20.0,pm25,µg/m³,2024-07-07 18:30:00+00:00,2024-07-08 18:30:00+00:00,6.0,52.0,19.954545454545453,,100.0
37.7,pm25,µg/m³,2024-07-08 18:30:00+00:00,2024-07-09 18:30:00+00:00,15.0,57.0,37.69565217391305,,100.0
51.3,pm25,µg/m³,2024-07-09 18:30:00+00:00,2024-07-10 18:30:00+00:00,28.0,66.0,51.34782608695652,7.0710678118654755,100.0
45.6,pm25,µg/m³,2024-07-10 18:30:00+00:00,2024-07-11 18:30:00+00:00,28.0,63.0,45.56521739130435,,100.0
24.6,pm25,µg/m³,2024-07-11 18:30:00+00:00,2024-07-12 18:30:00+00:00,15.0,40.0,24.565217391304348,4.509249752822894,100.0
35.0,pm25,µg/m³,2024-07-12 18:30:00+00:00,2024-07-13 18:30:00+00:00,17.0,56.0,35.0,,100.0
43.7,pm25,µg/m³,2024-07-13 18:30:00+00:00,2024-07-14 18:30:00+00:00,33.0,64.0,43.72727272727273,,100.0
41.2,pm25,µg/m³,2024-07-14 18:30:00+00:00,2024-07-15 18:30:00+00:00,9.0,64.0,41.17391304347826,,100.0
39.3,pm25,µg/m³,2024-07-15 18:30:00+00:00,2024-07-16 18:30:00+00:00,23.0,61.0,39.26086956521739,0.7071067811865476,100.0
32.3,pm25,µg/m³,2024-07-16 18:30:00+00:00,2024-07-17 18:30:00+00:00,20.0,52.0,32.25,,100.0
39.9,pm25,µg/m³,2024-07-17 18:30:00+00:00,2024-07-18 18:30:00+00:00,19.0,51.0,39.90909090909091,,100.0
57.3,pm25,µg/m³,2024-07-18 18:30:00+00:00,2024-07-19 18:30:00+00:00,35.0,97.0,57.25,0.0,100.0
47.5,pm25,µg/m³,2024-07-19 18:30:00+00:00,2024-07-20 18:30:00+00:00,34.0,62.0,47.526315789473685,,100.0
37.1,pm25,µg/m³,2024-07-20 18:30:00+00:00,2024-07-21 18:30:00+00:00,24.0,54.0,37.13636363636363,,100.0
34.5,pm25,µg/m³,2024-07-21 18:30:00+00:00,2024-07-22 18:30:00+00:00,10.0,50.0,34.54545454545455,,100.0
44.4,pm25,µg/m³,2024-07-22 18:30:00+00:00,2024-07-23 18:30:00+00:00,26.0,99.0,44.40909090909091,,100.0
47.4,pm25,µg/m³,2024-07-23 18:30:00+00:00,2024-07-24 18:30:00+00:00,4.0,79.0,47.36363636363637,,100.0
34.3,pm25,µg/m³,2024-07-24 18:30:00+00:00,2024-07-25 18:30:00+00:00,10.0,69.0,34.285714285714285,,100.0
48.8,pm25,µg/m³,2024-07-25 18:30:00+00:00,2024-07-26 18:30:00+00:00,10.0,96.0,48.75,,100.0
39.6,pm25,µg/m³,2024-07-26 18:30:00+00:00,2024-07-27 18:30:00+00:00,7.0,94.0,39.59090909090909,,100.0
23.4,pm25,µg/m³,2024-07-27 18:30:00+00:00,2024-07-28 18:30:00+00:00,12.0,61.0,23.40909090909091,,100.0
26.8,pm25,µg/m³,2024-07-28 18:30:00+00:00,2024-07-29 18:30:00+00:00,16.0,41.0,26.761904761904763,,100.0
31.5,pm25,µg/m³,2024-07-29 18:30:00+00:00,2024-07-30 18:30:00+00:00,22.0,49.0,31.545454545454547,,100.0
22.6,pm25,µg/m³,2024-07-30 18:30:00+00:00,2024-07-31 18:30:00+00:00,3.0,38.0,22.55,,100.0
8.3,pm25,µg/m³,2024-07-31 18:30:00+00:00,2024-08-01 18:30:00+00:00,1.0,19.0,8.3,,100.0
21.4,pm25,µg/m³,2024-08-01 18:30:00+00:00,2024-08-02 18:30:00+00:00,8.0,33.0,21.363636363636363,2.8284271247461903,100.0
14.8,pm25,µg/m³,2024-08-02 18:30:00+00:00,2024-08-03 18:30:00+00:00,8.0,29.0,14.833333333333334,,100.0
10.9,pm25,µg/m³,2024-08-03 18:30:00+00:00,2024-08-04 18:30:00+00:00,3.0,25.0,10.916666666666666,5.769931131578426,100.0
14.9,pm25,µg/m³,2024-08-04 18:30:00+00:00,2024-08-05 18:30:00+00:00,8.0,24.0,14.904761904761905,,100.0
12.2,pm25,µg/m³,2024-08-05 18:30:00+00:00,2024-08-06 18:30:00+00:00,4.0,20.0,12.227272727272727,0.7071067811865476,100.0
10.9,pm25,µg/m³,2024-08-06 18:30:00+00:00,2024-08-07 18:30:00+00:00,4.0,26.0,10.91304347826087,2.8284271247461903,100.0
12.9,pm25,µg/m³,2024-08-07 18:30:00+00:00,2024-08-08 18:30:00+00:00,6.0,24.0,12.904761904761905,,100.0
18.5,pm25,µg/m³,2024-08-08 18:30:00+00:00,2024-08-09 18:30:00+00:00,9.0,38.0,18.5,4.949747468305833,100.0
23.9,pm25,µg/m³,2024-08-09 18:30:00+00:00,2024-08-10 18:30:00+00:00,11.0,38.0,23.904761904761905,,100.0
16.2,pm25,µg/m³,2024-08-10 18:30:00+00:00,2024-08-11 18:30:00+00:00,4.0,29.0,16.2,,100.0
24.0,pm25,µg/m³,2024-08-11 18:30:00+00:00,2024-08-12 18:30:00+00:00,6.0,40.0,24.0,,100.0
12.1,pm25,µg/m³,2024-08-12 18:30:00+00:00,2024-08-13 18:30:00+00:00,3.0,36.0,12.090909090909092,,100.0
25.2,pm25,µg/m³,2024-08-13 18:30:00+00:00,2024-08-14 18:30:00+00:00,10.0,53.0,25.15,,100.0
15.7,pm25,µg/m³,2024-08-14 18:30:00+00:00,2024-08-15 18:30:00+00:00,6.0,23.0,15.714285714285714,,100.0
12.2,pm25,µg/m³,2024-08-15 18:30:00+00:00,2024-08-16 18:30:00+00:00,5.0,25.0,12.217391304347826,,100.0
24.0,pm25,µg/m³,2024-08-16 18:30:00+00:00,2024-08-17 18:30:00+00:00,9.0,36.0,23.954545974731445,,100.0
21.6,pm25,µg/m³,2024-08-17 18:30:00+00:00,2024-08-18 18:30:00+00:00,10.0,38.0,21.636363983154297,,100.0
19.1,pm25,µg/m³,2024-08-18 18:30:00+00:00,2024-08-19 18:30:00+00:00,12.0,26.0,19.130434782608695,,100.0
16.5,pm25,µg/m³,2024-08-19 18:30:00+00:00,2024-08-20 18:30:00+00:00,3.0,40.0,16.52173913043478,,100.0
22.1,pm25,µg/m³,2024-08-20 18:30:00+00:00,2024-08-21 18:30:00+00:00,14.0,47.0,22.130434782608695,7.671104907989502,100.0
21.4,pm25,µg/m³,2024-08-21 18:30:00+00:00,2024-08-22 18:30:00+00:00,5.0,41.0,21.40909090909091,8.63359490820371,100.0
23.0,pm25,µg/m³,2024-08-22 18:30:00+00:00,2024-08-23 18:30:00+00:00,0.0,57.0,23.0,19.10123406634092,100.0
49.9,pm25,µg/m³,2024-08-23 18:30:00+00:00,2024-08-24 18:30:00+00:00,24.0,96.0,49.91304347826087,21.731654841138706,100.0
17.7,pm25,µg/m³,2024-08-24 18:30:00+00:00,2024-08-25 18:30:00+00:00,9.0,41.0,17.681818181818183,9.151561738363691,100.0
20.9,pm25,µg/m³,2024-08-25 18:30:00+00:00,2024-08-26 18:30:00+00:00,9.0,32.0,20.9,6.9046132556810385,100.0
15.5,pm25,µg/m³,2024-08-26 18:30:00+00:00,2024-08-27 18:30:00+00:00,6.0,29.0,15.476190476190476,5.827684339590191,100.0
15.1,pm25,µg/m³,2024-08-27 18:30:00+00:00,2024-08-28 18:30:00+00:00,5.0,25.0,15.130434782608695,5.746970330895204,100.0
17.8,pm25,µg/m³,2024-08-28 18:30:00+00:00,2024-08-29 18:30:00+00:00,4.0,37.0,17.772727272727273,7.9458393915535215,100.0
34.4,pm25,µg/m³,2024-08-29 18:30:00+00:00,2024-08-30 18:30:00+00:00,20.0,65.0,34.42857142857143,11.373528162234567,100.0
31.7,pm25,µg/m³,2024-08-30 18:30:00+00:00,2024-08-31 18:30:00+00:00,19.0,49.0,31.666666666666668,9.257977366981203,100.0
33.9,pm25,µg/m³,2024-08-31 18:30:00+00:00,2024-09-01 18:30:00+00:00,23.0,48.0,33.875,5.471765472980759,100.0
26.0,pm25,µg/m³,2024-09-01 18:30:00+00:00,2024-09-02 18:30:00+00:00,9.0,45.0,26.041666666666668,10.394309340531802,100.0
22.4,pm25,µg/m³,2024-09-02 18:30:00+00:00,2024-09-03 18:30:00+00:00,13.0,36.0,22.416666666666668,5.740145935629062,100.0
16.5,pm25,µg/m³,2024-09-03 18:30:00+00:00,2024-09-04 18:30:00+00:00,2.0,40.0,16.5,8.531272396052781,100.0
25.1,pm25,µg/m³,2024-09-04 18:30:00+00:00,2024-09-05 18:30:00+00:00,12.0,40.0,25.083333333333332,10.103450407901626,100.0
17.4,pm25,µg/m³,2024-09-05 18:30:00+00:00,2024-09-06 18:30:00+00:00,8.0,27.0,17.416666666666668,6.5932552273329765,100.0
23.0,pm25,µg/m³,2024-09-06 18:30:00+00:00,2024-09-07 18:30:00+00:00,10.0,44.0,23.041666666666668,9.616467609021637,100.0
43.7,pm25,µg/m³,2024-09-07 18:30:00+00:00,2024-09-08 18:30:00+00:00,25.0,64.0,43.69565217391305,11.319471488660975,100.0
41.6,pm25,µg/m³,2024-09-08 18:30:00+00:00,2024-09-09 18:30:00+00:00,21.0,55.0,41.583333333333336,10.2189792167263,100.0
38.0,pm25,µg/m³,2024-09-09 18:30:00+00:00,2024-09-10 18:30:00+00:00,2.0,75.0,38.0,18.962204971766976,100.0
27.0,pm25,µg/m³,2024-09-10 18:30:00+00:00,2024-09-11 18:30:00+00:00,10.0,43.0,27.0,8.997584216840119,100.0
9.67,pm25,µg/m³,2024-09-11 18:30:00+00:00,2024-09-12 18:30:00+00:00,-6.0,36.0,9.666666666666666,10.205142210485452,100.0
10.4,pm25,µg/m³,2024-09-12 18:30:00+00:00,2024-09-13 18:30:00+00:00,-2.0,24.0,10.416666666666666,8.366167200288816,100.0
21.6,pm25,µg/m³,2024-09-13 18:30:00+00:00,2024-09-14 18:30:00+00:00,4.0,45.0,21.625,11.754046481771807,100.0
30.8,pm25,µg/m³,2024-09-14 18:30:00+00:00,2024-09-15 18:30:00+00:00,16.0,44.0,30.791666666666668,7.483193730339814,100.0
38.3,pm25,µg/m³,2024-09-15 18:30:00+00:00,2024-09-16 18:30:00+00:00,27.0,56.0,38.30434782608695,7.20753887265206,100.0
47.0,pm25,µg/m³,2024-09-16 18:30:00+00:00,2024-09-17 18:30:00+00:00,27.0,64.0,46.958333333333336,10.638237704116003,100.0
30.2,pm25,µg/m³,2024-09-17 18:30:00+00:00,2024-09-18 18:30:00+00:00,8.0,56.0,30.208333333333332,19.300775309200198,100.0
25.6,pm25,µg/m³,2024-09-18 18:30:00+00:00,2024-09-19 18:30:00+00:00,5.0,38.0,25.583333333333332,12.412884843779368,100.0
26.4,pm25,µg/m³,2024-09-19 18:30:00+00:00,2024-09-20 18:30:00+00:00,14.0,43.0,26.416666666666668,8.371362502300776,100.0
32.4,pm25,µg/m³,2024-09-20 18:30:00+00:00,2024-09-21 18:30:00+00:00,16.0,74.0,32.416666666666664,15.116695827912368,100.0
61.3,pm25,µg/m³,2024-09-21 18:30:00+00:00,2024-09-22 18:30:00+00:00,50.0,78.0,61.291666666666664,7.843464001079618,100.0
70.3,pm25,µg/m³,2024-09-22 18:30:00+00:00,2024-09-23 18:30:00+00:00,58.0,95.0,70.29166666666667,9.548408320200565,100.0
81.0,pm25,µg/m³,2024-09-23 18:30:00+00:00,2024-09-24 18:30:00+00:00,71.0,100.0,80.95833333333333,7.675365260628185,100.0
72.3,pm25,µg/m³,2024-09-24 18:30:00+00:00,2024-09-25 18:30:00+00:00,24.0,116.0,72.33333333333333,30.10946213642694,100.0
22.9,pm25,µg/m³,2024-09-25 18:30:00+00:00,2024-09-26 18:30:00+00:00,9.0,44.0,22.91304347826087,8.836458790294287,100.0
11.4,pm25,µg/m³,2024-09-26 18:30:00+00:00,2024-09-27 18:30:00+00:00,5.0,23.0,11.380952380952381,5.757396898566143,100.0
15.2,pm25,µg/m³,2024-09-27 18:30:00+00:00,2024-09-28 18:30:00+00:00,-1.0,43.0,15.166666666666666,11.742404267057683,100.0
22.0,pm25,µg/m³,2024-09-28 18:30:00+00:00,2024-09-29 18:30:00+00:00,7.0,43.0,21.958333333333332,10.394309340531802,100.0
52.1,pm25,µg/m³,2024-09-29 18:30:00+00:00,2024-09-30 18:30:00+00:00,34.0,73.0,52.130434782608695,10.64426583926374,100.0
60.0,pm25,µg/m³,2024-09-30 18:30:00+00:00,2024-10-01 18:30:00+00:00,41.0,75.0,59.958333333333336,11.11786328652997,100.0
59.5,pm25,µg/m³,2024-10-01 18:30:00+00:00,2024-10-02 18:30:00+00:00,40.0,78.0,59.458333333333336,12.93118632261344,100.0
44.8,pm25,µg/m³,2024-10-02 18:30:00+00:00,2024-10-03 18:30:00+00:00,22.0,82.0,44.791666666666664,19.110614320584908,100.0
51.0,pm25,µg/m³,2024-10-03 18:30:00+00:00,2024-10-04 18:30:00+00:00,20.0,89.0,51.04347826086956,23.66715841312131,100.0
34.9,pm25,µg/m³,2024-10-04 18:30:00+00:00,2024-10-05 18:30:00+00:00,19.0,69.0,34.916666666666664,16.247853815910226,100.0
39.1,pm25,µg/m³,2024-10-05 18:30:00+00:00,2024-10-06 18:30:00+00:00,24.0,81.0,39.083333333333336,13.525874291975319,100.0
43.2,pm25,µg/m³,2024-10-06 18:30:00+00:00,2024-10-07 18:30:00+00:00,22.0,62.0,43.208333333333336,12.707338402488633,100.0
60.0,pm25,µg/m³,2024-10-07 18:30:00+00:00,2024-10-08 18:30:00+00:00,39.0,106.0,60.041666666666664,19.996693567267275,100.0
60.9,pm25,µg/m³,2024-10-08 18:30:00+00:00,2024-10-09 18:30:00+00:00,27.0,114.0,60.916666666666664,24.176734534540085,100.0
43.5,pm25,µg/m³,2024-10-09 18:30:00+00:00,2024-10-10 18:30:00+00:00,18.0,70.0,43.5,15.438517613001467,100.0
55.5,pm25,µg/m³,2024-10-10 18:30:00+00:00,2024-10-11 18:30:00+00:00,27.0,83.0,55.458333333333336,17.440530423392385,100.0
60.3,pm25,µg/m³,2024-10-11 18:30:00+00:00,2024-10-12 18:30:00+00:00,30.0,136.0,60.30434782608695,24.180072153078104,100.0
86.9,pm25,µg/m³,2024-10-12 18:30:00+00:00,2024-10-13 18:30:00+00:00,26.0,176.0,86.875,47.33076258583334,100.0
89.7,pm25,µg/m³,2024-10-13 18:30:00+00:00,2024-10-14 18:30:00+00:00,22.0,167.0,89.70833333333333,45.27930630774002,100.0
75.7,pm25,µg/m³,2024-10-14 18:30:00+00:00,2024-10-15 18:30:00+00:00,40.0,107.0,75.66666666666667,21.216619135390822,100.0
92.8,pm25,µg/m³,2024-10-15 18:30:00+00:00,2024-10-16 18:30:00+00:00,51.0,127.0,92.75,22.59905731008149,100.0
111.0,pm25,µg/m³,2024-10-16 18:30:00+00:00,2024-10-17 18:30:00+00:00,54.0,218.0,111.25,44.729379509494066,100.0
97.6,pm25,µg/m³,2024-10-17 18:30:00+00:00,2024-10-18 18:30:00+00:00,38.0,199.0,97.625,38.58678811965702,100.0
100.0,pm25,µg/m³,2024-10-18 18:30:00+00:00,2024-10-19 18:30:00+00:00,33.0,191.0,100.29166666666667,45.052123596781875,100.0
122.0,pm25,µg/m³,2024-10-19 18:30:00+00:00,2024-10-20 18:30:00+00:00,85.0,150.0,121.5,18.535512331503124,100.0
132.0,pm25,µg/m³,2024-10-20 18:30:00+00:00,2024-10-21 18:30:00+00:00,98.0,179.0,131.58333333333334,22.1612993392941,100.0
137.0,pm25,µg/m³,2024-10-21 18:30:00+00:00,2024-10-22 18:30:00+00:00,107.0,165.0,136.53846153846155,17.13326918727066,108.0
184.0,pm25,µg/m³,2024-10-22 18:30:00+00:00,2024-10-23 18:30:00+00:00,80.0,371.0,184.1081081081081,75.63132199093751,154.0
130.0,pm25,µg/m³,2024-10-23 18:30:00+00:00,2024-10-24 18:30:00+00:00,64.0,195.0,130.45833333333334,46.98008751788789,100.0
111.0,pm25,µg/m³,2024-10-24 18:30:00+00:00,2024-10-25 18:30:00+00:00,29.0,213.0,110.875,58.91025164534394,100.0
137.0,pm25,µg/m³,2024-10-25 18:30:00+00:00,2024-10-26 18:30:00+00:00,102.0,198.0,136.75,27.76973357392538,100.0
60.9,pm25,µg/m³,2024-10-26 18:30:00+00:00,2024-10-27 18:30:00+00:00,-999.0,215.0,60.875,334.58137373765135,100.0
115.0,pm25,µg/m³,2024-10-27 18:30:00+00:00,2024-10-28 18:30:00+00:00,68.0,170.0,114.75,36.02584449893537,100.0
52.0,pm25,µg/m³,2024-10-28 18:30:00+00:00,2024-10-29 18:30:00+00:00,-999.0,139.0,52.0,241.2165989708163,100.0
131.0,pm25,µg/m³,2024-10-29 18:30:00+00:00,2024-10-30 18:30:00+00:00,95.0,176.0,131.45833333333334,21.71838648906294,100.0
127.0,pm25,µg/m³,2024-10-30 18:30:00+00:00,2024-10-31 18:30:00+00:00,-999.0,362.0,126.83333333333333,269.0882046927399,100.0
-162.0,pm25,µg/m³,2024-10-31 18:30:00+00:00,2024-11-01 18:30:00+00:00,-999.0,385.0,-162.0,498.23985842336936,100.0
184.0,pm25,µg/m³,2024-11-01 18:30:00+00:00,2024-11-02 18:30:00+00:00,122.0,390.0,183.58333333333334,75.99555694463115,100.0
156.0,pm25,µg/m³,2024-11-02 18:30:00+00:00,2024-11-03 18:30:00+00:00,-999.0,339.0,156.41666666666666,258.2346804703591,100.0
218.0,pm25,µg/m³,2024-11-03 18:30:00+00:00,2024-11-04 18:30:00+00:00,154.0,288.0,218.33333333333334,37.56440357019416,100.0
122.0,pm25,µg/m³,2024-11-04 18:30:00+00:00,2024-11-05 18:30:00+00:00,-999.0,262.0,122.20833333333333,259.3812968254595,100.0
168.0,pm25,µg/m³,2024-11-05 18:30:00+00:00,2024-11-06 18:30:00+00:00,136.0,208.0,168.125,21.197330959977954,100.0
155.0,pm25,µg/m³,2024-11-06 18:30:00+00:00,2024-11-07 18:30:00+00:00,-999.0,305.0,155.45833333333334,247.6543838509218,100.0
180.0,pm25,µg/m³,2024-11-07 18:30:00+00:00,2024-11-08 18:30:00+00:00,125.0,264.0,179.54166666666666,36.72149011488109,100.0
164.0,pm25,µg/m³,2024-11-08 18:30:00+00:00,2024-11-09 18:30:00+00:00,124.0,215.0,163.625,21.227824979485856,100.0
156.0,pm25,µg/m³,2024-11-09 18:30:00+00:00,2024-11-10 18:30:00+00:00,123.0,185.0,156.33333333333334,20.98170355471574,100.0
20.9,pm25,µg/m³,2024-11-10 18:30:00+00:00,2024-11-11 18:30:00+00:00,-999.0,207.0,20.916666666666668,402.4465643463119,100.0
128.0,pm25,µg/m³,2024-11-11 18:30:00+00:00,2024-11-12 18:30:00+00:00,-999.0,488.0,128.16666666666666,266.4934401128636,100.0
385.0,pm25,µg/m³,2024-11-12 18:30:00+00:00,2024-11-13 18:30:00+00:00,231.0,673.0,384.8333333333333,150.07292913104288,100.0
292.0,pm25,µg/m³,2024-11-13 18:30:00+00:00,2024-11-14 18:30:00+00:00,157.0,496.0,291.6666666666667,115.10511893828658,100.0
251.0,pm25,µg/m³,2024-11-14 18:30:00+00:00,2024-11-15 18:30:00+00:00,87.0,458.0,250.66666666666666,121.84689846962323,100.0
321.0,pm25,µg/m³,2024-11-15 18:30:00+00:00,2024-11-16 18:30:00+00:00,156.0,570.0,321.1666666666667,138.63799173972185,100.0
409.0,pm25,µg/m³,2024-11-16 18:30:00+00:00,2024-11-17 18:30:00+00:00,-999.0,812.0,409.0,331.0377621963996,100.0
665.0,pm25,µg/m³,2024-11-17 18:30:00+00:00,2024-11-18 18:30:00+00:00,479.0,1000.0,665.125,151.37638449444054,100.0
310.0,pm25,µg/m³,2024-11-18 18:30:00+00:00,2024-11-19 18:30:00+00:00,220.0,629.0,310.1666666666667,101.27090945305702,100.0
253.0,pm25,µg/m³,2024-11-19 18:30:00+00:00,2024-11-20 18:30:00+00:00,129.0,468.0,252.70833333333334,105.9948641769216,100.0
190.0,pm25,µg/m³,2024-11-20 18:30:00+00:00,2024-11-21 18:30:00+00:00,106.0,272.0,190.33333333333334,55.60862199856879,100.0
264.0,pm25,µg/m³,2024-11-21 18:30:00+00:00,2024-11-22 18:30:00+00:00,184.0,340.0,264.125,46.489187616233856,100.0
208.0,pm25,µg/m³,2024-11-22 18:30:00+00:00,2024-11-23 18:30:00+00:00,74.0,325.0,207.79166666666666,88.65080048638856,100.0
134.0,pm25,µg/m³,2024-11-23 18:30:00+00:00,2024-11-24 18:30:00+00:00,60.0,241.0,134.125,56.957888715756674,100.0
259.0,pm25,µg/m³,2024-11-24 18:30:00+00:00,2024-11-25 18:30:00+00:00,199.0,445.0,258.8333333333333,63.068400870846546,100.0
106.0,pm25,µg/m³,2024-11-25 18:30:00+00:00,2024-11-26 18:30:00+00:00,-999.0,234.0,105.91666666666667,240.9971886299428,100.0
149.0,pm25,µg/m³,2024-11-26 18:30:00+00:00,2024-11-27 18:30:00+00:00,67.0,213.0,149.33333333333334,49.40750397738549,100.0
167.0,pm25,µg/m³,2024-11-27 18:30:00+00:00,2024-11-28 18:30:00+00:00,55.0,303.0,167.375,80.67638655657606,100.0
195.0,pm25,µg/m³,2024-11-28 18:30:00+00:00,2024-11-29 18:30:00+00:00,118.0,273.0,194.91666666666666,50.702814145950924,100.0
186.0,pm25,µg/m³,2024-11-29 18:30:00+00:00,2024-11-30 18:30:00+00:00,53.0,316.0,186.29166666666666,89.57555915037008,100.0
152.0,pm25,µg/m³,2024-11-30 18:30:00+00:00,2024-12-01 18:30:00+00:00,53.0,237.0,152.375,61.30877836287252,100.0
134.0,pm25,µg/m³,2024-12-01 18:30:00+00:00,2024-12-02 18:30:00+00:00,57.0,202.0,133.79166666666666,48.031673577616125,100.0
120.0,pm25,µg/m³,2024-12-02 18:30:00+00:00,2024-12-03 18:30:00+00:00,46.0,172.0,119.91666666666667,45.82852412186548,100.0
82.3,pm25,µg/m³,2024-12-03 18:30:00+00:00,2024-12-04 18:30:00+00:00,22.0,135.0,82.25,36.82301973777675,100.0
82.6,pm25,µg/m³,2024-12-04 18:30:00+00:00,2024-12-05 18:30:00+00:00,30.0,152.0,82.58333333333333,37.37811108664799,100.0
-42.8,pm25,µg/m³,2024-12-05 18:30:00+00:00,2024-12-06 18:30:00+00:00,-999.0,177.0,-42.75,371.61787877615217,100.0
108.0,pm25,µg/m³,2024-12-06 18:30:00+00:00,2024-12-07 18:30:00+00:00,40.0,173.0,108.16666666666667,46.57921412396088,100.0
148.0,pm25,µg/m³,2024-12-07 18:30:00+00:00,2024-12-08 18:30:00+00:00,84.0,246.0,147.66666666666666,49.84643083177236,100.0
96.1,pm25,µg/m³,2024-12-08 18:30:00+00:00,2024-12-09 18:30:00+00:00,59.0,170.0,96.125,33.128619572547976,100.0
109.0,pm25,µg/m³,2024-12-09 18:30:00+00:00,2024-12-10 18:30:00+00:00,28.0,162.0,109.16666666666667,43.53875501671812,100.0
119.0,pm25,µg/m³,2024-12-10 18:30:00+00:00,2024-12-11 18:30:00+00:00,48.0,256.0,119.45833333333333,59.76110351017309,100.0
164.0,pm25,µg/m³,2024-12-11 18:30:00+00:00,2024-12-12 18:30:00+00:00,78.0,256.0,163.83333333333334,60.324244651330886,100.0
120.0,pm25,µg/m³,2024-12-12 18:30:00+00:00,2024-12-13 18:30:00+00:00,54.0,169.0,120.20833333333333,37.53836202058377,100.0
106.0,pm25,µg/m³,2024-12-13 18:30:00+00:00,2024-12-14 18:30:00+00:00,52.0,226.0,105.75,52.5185267517465,100.0
177.0,pm25,µg/m³,2024-12-14 18:30:00+00:00,2024-12-15 18:30:00+00:00,112.0,327.0,177.375,55.38467257754386,100.0
215.0,pm25,µg/m³,2024-12-15 18:30:00+00:00,2024-12-16 18:30:00+00:00,-999.0,444.0,214.5,263.00818304346745,100.0
298.0,pm25,µg/m³,2024-12-16 18:30:00+00:00,2024-12-17 18:30:00+00:00,157.0,437.0,298.4583333333333,73.45153928399598,100.0
373.0,pm25,µg/m³,2024-12-17 18:30:00+00:00,2024-12-18 18:30:00+00:00,234.0,523.0,372.9583333333333,80.44143382214367,100.0
299.0,pm25,µg/m³,2024-12-18 18:30:00+00:00,2024-12-19 18:30:00+00:00,149.0,561.0,299.0833333333333,106.46163492143509,100.0
332.0,pm25,µg/m³,2024-12-19 18:30:00+00:00,2024-12-20 18:30:00+00:00,149.0,655.0,331.7083333333333,126.90135818873227,100.0
175.0,pm25,µg/m³,2024-12-20 18:30:00+00:00,2024-12-21 18:30:00+00:00,-999.0,347.0,175.0,258.24962645707234,100.0
286.0,pm25,µg/m³,2024-12-21 18:30:00+00:00,2024-12-22 18:30:00+00:00,200.0,405.0,286.0416666666667,53.53217575047469,100.0
275.0,pm25,µg/m³,2024-12-22 18:30:00+00:00,2024-12-23 18:30:00+00:00,211.0,454.0,275.4583333333333,65.74653514869031,100.0
191.0,pm25,µg/m³,2024-12-23 18:30:00+00:00,2024-12-24 18:30:00+00:00,107.0,268.0,190.58333333333334,55.661177374060884,100.0
212.0,pm25,µg/m³,2024-12-24 18:30:00+00:00,2024-12-25 18:30:00+00:00,123.0,300.0,211.58333333333334,55.7158291977101,100.0
160.0,pm25,µg/m³,2024-12-25 18:30:00+00:00,2024-12-26 18:30:00+00:00,-999.0,262.0,160.04166666666666,248.3903798400845,100.0
149.0,pm25,µg/m³,2024-12-26 18:30:00+00:00,2024-12-27 18:30:00+00:00,48.0,332.0,149.08333333333334,93.96460943401487,100.0
91.8,pm25,µg/m³,2024-12-27 18:30:00+00:00,2024-12-28 18:30:00+00:00,40.0,167.0,91.79166666666667,41.03442792780617,100.0
16.6,pm25,µg/m³,2024-12-28 18:30:00+00:00,2024-12-29 18:30:00+00:00,-999.0,132.0,16.583333333333332,313.0825584503186,100.0
69.1,pm25,µg/m³,2024-12-29 18:30:00+00:00,2024-12-30 18:30:00+00:00,-999.0,167.0,69.08333333333333,228.69267714491897,100.0
183.0,pm25,µg/m³,2024-12-30 18:30:00+00:00,2024-12-31 18:30:00+00:00,113.0,357.0,182.875,72.15762486450727,100.0
